         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 0000019c t sf2d_init_advanced.part.0
00100350 00000028 T sf2d_init
00100378 00000020 T sf2d_init_advanced
00100398 0000005c T sf2d_fini
001003f4 0000000c T sf2d_set_3D
00100400 00000190 T sf2d_start_frame
00100590 00000118 T sf2d_end_frame
001006a8 000000b0 T sf2d_swapbuffers
00100758 00000010 T sf2d_set_vblank_wait
00100768 00000010 T sf2d_get_fps
00100778 0000002c T sf2d_pool_malloc
001007a4 00000040 T sf2d_pool_memalign
001007e4 00000018 T sf2d_pool_space_free
001007fc 00000014 T sf2d_pool_reset
00100810 00000010 T sf2d_set_clear_color
00100820 0000004c T sf2d_set_scissor_test
0010086c 00000010 T sf2d_get_current_screen
0010087c 00000010 T sf2d_get_current_side
0010088c 000001d4 T sf2d_draw_line
00100a60 000001b4 T sf2d_draw_rectangle
00100c14 00000250 T sf2d_draw_rectangle_rotate
00100e64 000001e4 T sf2d_draw_fill_circle
00101048 00000034 T GPU_SetDummyTexEnv
0010107c 00000084 T vector_mult_matrix4x4
00101100 00000050 T matrix_gpu_set_uniform
00101150 0000003c T matrix_copy
0010118c 0000004c T matrix_identity4x4
001011d8 00000074 T matrix_mult4x4
0010124c 00000074 T matrix_set_z_rotation
001012c0 00000060 T matrix_rotate_z
00101320 0000004c T matrix_set_scaling
0010136c 000000a0 T matrix_swap_xy
0010140c 00000114 T matrix_init_orthographic
00101520 00000020 T next_pow2
00101540 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00101564 00000004 t addrMapNodeDestructor(rbtree_node*)
00101568 00000140 T linearMemAlign
001016a8 00000008 T linearAlloc
001016b0 00000008 T linearRealloc
001016b8 00000050 T linearFree
00101708 0000000c T linearSpaceFree
00101714 000000a0 T MemPool::CoalesceRight(MemBlock*)
001017b4 00000144 T MemPool::Allocate(MemChunk&, unsigned long, int)
001018f8 00000104 T MemPool::Deallocate(MemChunk const&)
001019fc 00000030 T MemPool::GetFreeSpace()
00101a2c 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00101a50 00000004 t addrMapNodeDestructor(rbtree_node*)
00101a54 00000130 T vramMemAlign
00101b84 00000008 T vramAlloc
00101b8c 00000008 T vramRealloc
00101b94 00000050 T vramFree
00101be4 0000000c T vramSpaceFree
00101bf0 0000001c T debug_write
00101c0c 0000000c T consoleGetDefault
00101c18 00000084 T consoleDebugInit
00101c9c 00000018 T consoleSelect
00101cb4 0000001c T consoleSetFont
00101cd0 000001ac T consoleDrawChar
00101e7c 00000128 T consolePrintChar
00101fa4 00000184 t consoleCls
00102128 000000f8 T consoleInit
00102220 00000138 t consoleClearLine
00102358 000000c4 t newRow
0010241c 00000804 T con_write
00102c20 0000000c T consoleClear
00102c2c 00000038 T consoleSetWindow
